episode,step,reward,mean_100
1,14,14.0,14.0
2,29,15.0,14.5
3,52,23.0,17.33
4,73,21.0,18.25
5,94,21.0,18.8
6,104,10.0,17.33
7,119,15.0,17.0
8,133,14.0,16.62
9,188,55.0,20.89
10,202,14.0,20.2
11,217,15.0,19.73
12,227,10.0,18.92
13,242,15.0,18.62
14,257,15.0,18.36
15,272,15.0,18.13
16,294,22.0,18.38
17,323,29.0,19.0
18,339,16.0,18.83
19,354,15.0,18.63
20,373,19.0,18.65
21,394,21.0,18.76
22,404,10.0,18.36
23,425,21.0,18.48
24,443,18.0,18.46
25,494,51.0,19.76
26,512,18.0,19.69
27,529,17.0,19.59
28,549,20.0,19.61
29,563,14.0,19.41
30,582,19.0,19.4
31,601,19.0,19.39
32,617,16.0,19.28
33,631,14.0,19.12
34,657,26.0,19.32
35,687,30.0,19.63
36,763,76.0,21.19
37,778,15.0,21.03
38,805,27.0,21.18
39,821,16.0,21.05
40,843,22.0,21.07
41,861,18.0,21.0
42,900,39.0,21.43
43,912,12.0,21.21
44,932,20.0,21.18
45,990,58.0,22.0
46,1009,19.0,21.93
47,1035,26.0,22.02
48,1052,17.0,21.92
49,1065,13.0,21.73
50,1103,38.0,22.06
51,1171,68.0,22.96
52,1194,23.0,22.96
53,1228,34.0,23.17
54,1250,22.0,23.15
55,1287,37.0,23.4
56,1330,43.0,23.75
57,1356,26.0,23.79
58,1374,18.0,23.69
59,1412,38.0,23.93
60,1424,12.0,23.73
61,1445,21.0,23.69
62,1519,74.0,24.5
63,1545,26.0,24.52
64,1587,42.0,24.8
65,1634,47.0,25.14
66,1666,32.0,25.24
67,1697,31.0,25.33
68,1722,25.0,25.32
69,1735,13.0,25.14
70,1761,26.0,25.16
71,1778,17.0,25.04
72,1796,18.0,24.94
73,1805,9.0,24.73
74,1822,17.0,24.62
75,1862,40.0,24.83
76,1889,27.0,24.86
77,1900,11.0,24.68
78,1921,21.0,24.63
79,1981,60.0,25.08
80,2014,33.0,25.18
81,2038,24.0,25.16
82,2050,12.0,25.0
83,2078,28.0,25.04
84,2099,21.0,24.99
85,2136,37.0,25.13
86,2199,63.0,25.57
87,2217,18.0,25.48
88,2238,21.0,25.43
89,2256,18.0,25.35
90,2285,29.0,25.39
91,2299,14.0,25.26
92,2318,19.0,25.2
93,2341,23.0,25.17
94,2420,79.0,25.74
95,2452,32.0,25.81
96,2467,15.0,25.7
97,2481,14.0,25.58
98,2530,49.0,25.82
99,2563,33.0,25.89
100,2597,34.0,25.97
101,2627,30.0,26.13
102,2647,20.0,26.18
103,2664,17.0,26.12
104,2692,28.0,26.19
105,2722,30.0,26.28
106,2757,35.0,26.53
107,2781,24.0,26.62
108,2796,15.0,26.63
109,2816,20.0,26.28
110,2854,38.0,26.52
111,2872,18.0,26.55
112,2901,29.0,26.74
113,2918,17.0,26.76
114,2958,40.0,27.01
115,2993,35.0,27.21
116,3019,26.0,27.25
117,3045,26.0,27.22
118,3070,25.0,27.31
119,3114,44.0,27.6
120,3153,39.0,27.8
121,3183,30.0,27.89
122,3193,10.0,27.89
123,3241,48.0,28.16
124,3258,17.0,28.15
125,3277,19.0,27.83
126,3318,41.0,28.06
127,3335,17.0,28.06
128,3355,20.0,28.06
129,3379,24.0,28.16
130,3442,63.0,28.6
131,3486,44.0,28.85
132,3506,20.0,28.89
133,3532,26.0,29.01
134,3559,27.0,29.02
135,3594,35.0,29.07
136,3628,34.0,28.65
137,3643,15.0,28.65
138,3654,11.0,28.49
139,3683,29.0,28.62
140,3708,25.0,28.65
141,3725,17.0,28.64
142,3765,40.0,28.65
143,3781,16.0,28.69
144,3811,30.0,28.79
145,3844,33.0,28.54
146,3865,21.0,28.56
147,3891,26.0,28.56
148,3907,16.0,28.55
149,3940,33.0,28.75
150,3964,24.0,28.61
151,4012,48.0,28.41
152,4031,19.0,28.37
153,4068,37.0,28.4
154,4174,106.0,29.24
155,4205,31.0,29.18
156,4246,41.0,29.16
157,4352,106.0,29.96
158,4437,85.0,30.63
159,4501,64.0,30.89
160,4541,40.0,31.17
161,4586,45.0,31.41
162,4606,20.0,30.87
163,4674,68.0,31.29
